#                                      PasswordGenerator first created: 09.08.2021/10.08.2021
#               Source: Youtube Tutorial from Codemy.com https://www.youtube.com/watch?v=XaVp2l6Z_Dc
                           RightclickMenü: https://www.youtube.com/watch?v=KRuUtNxOb_k
#                                           <<Modyfied Project from Codemy>>
#
########################################################################################################################
#
#  Version 1.0.0                            <<<<< Changelog 12.10.2021 >>>>>
#
#                                                     <<<Added>>>
#                                                        ↓↓↓↓↓
#
# >>           Added a notification Window after not entering an number for the amount of generated characters
#
#                                                   <<<Bug Fixes>>>
#                                                      ↓↓↓↓↓↓↓↓↓
#
# >>                 Fixed Error After not entering an number for the ammount of genereted numbers
# >>                                       Some Slightly code Modifications
#
########################################################################################################################
#
#  Version 2.0.0                           <<<<< Changelog 15.10.2021 >>>>>
#
#                                                   <<< Added >>>
#                                                       ↓↓↓↓↓
#
# >>                  Rightclick Menübar with options for Copy, Deleating Password and exit Programm
#
#                                                  <<<Bug Fixes>>>
#                                                     ↓↓↓↓↓↓↓↓↓
#
# >>                                       Some Slightly code Modifications
# >>                                                  Bug Fixes
#
########################################################################################################################
#
#  Version 2.5.0                          <<<<< Changelog 17.10.2021 >>>>>
#
#                                                  <<< Added >>>
#                                                      ↓↓↓↓↓
#
# >>   Rightclick Menübar options Character Deleating for deleating the given amount of the lenght of the password,
#                     Help Option for Help and an Licence Option for opening the programm Licenze.
#
#                                                 <<<Bug Fixes>>>
#                                                    ↓↓↓↓↓↓↓↓↓
#
# >>                                      Some Slightly code Modifications
# >>                                                 Bug Fixes
#
########################################################################################################################
#
Version 3.1.0                             <<<<< Changelog 24.10.2021 >>>>>
Minor Update
#                                                  <<< Added >>>
#                                                      ↓↓↓↓↓
#
# >>                   Updated the Codgenerator to be more eficient (Thanks to Tobias Monsees)
#
#                                                 <<<Bug Fixes>>>
#                                                    ↓↓↓↓↓↓↓↓↓
#
# >>                                          Some code Modifications
# >>                                   Crash after Entering an to high number fixed
#
########################################################################################################################
#
Version 3.30.0                            <<<<< Changelog 29.12.2021 >>>>>
#
#                                                  <<< Added >>>
#                                                      ↓↓↓↓↓
#
# >>                           Added Keybindings to the buttons and the rightclick menu
# >>                 After start the cursor will be in the entrybox for rightaway typing in the number
# >>                                          Added Information Popup
#
#                                                 <<<Bug Fixes>>>
#                                                    ↓↓↓↓↓↓↓↓↓
#
# >>                                          Some code Modifications
#
########################################################################################################################
#
Version 3.40.0                            <<<<< Changelog 16.02.2022 >>>>>
#
#                                                  <<< Added >>>
#                                                      ↓↓↓↓↓
#
# >>  From this moment on the Peogramm itself and the Popups are appering at start in the middle of the screen
# >>           Maked the Abbrechen Button and search Button appering in colours and added to the popup 
#                            windows an ok Button to close the window instead of the timer 
# >>Added a Rightclick Entry Named Keybindings You can open it thrue a Keybinding or click on it in the ricghtclick Menü
#                             It Shows All Keybindings for every Funktion in a .txt File
#
#                                                 <<<Bug Fixes>>>
#                                                    ↓↓↓↓↓↓↓↓↓
#
# >>                                          Some code Modifications
#
########################################################################################################################
#
#                                              <<<<Known Issues>>>>
#
# >>      After entering an character not a number in the entrybox under the question "Wie viele Zeichen" 
#                                                an error accures. 
# >>                                         Checkboxes in development
#
